id_segmentasi,id_tenant,txt_latar_belakang,txt_noble_purpose,txt_konsumen,txt_produk_inovatif,txt_strategi_pemasaran,txt_sumber_daya,txt_keuangan_narrative,txt_rab_narrative,parsing_status
1,1,Antrian di puskesmas daerah Bandung rata-rata memakan waktu 3 jam. Banyak pasien lansia kelelahan menunggu. Sistem pendaftaran manual sering menyebabkan data hilang.,"Meningkatkan akses kesehatan masyarakat yang manusiawi dan efisien melalui teknologi, serta mengurangi beban administrasi tenaga medis.","Target utama adalah pasien BPJS di area urban (Bandung Raya) usia 20-50 tahun yang tech-savvy, serta lansia yang didampingi keluarga.","Aplikasi ""AntriSehat"" menggunakan algoritma estimasi waktu real-time dan integrasi NIK untuk rekam medis sederhana. Fitur notifikasi WA otomatis.","Kerjasama B2G dengan Dinas Kesehatan Kota Bandung, promosi via puskesmas, dan iklan Facebook Ads menargetkan keluarga muda.","Tim terdiri dari 1 Fullstack Dev (Ex-Tokopedia), 1 Dokter Umum sebagai advisor medis, dan 1 UI/UX Designer.",Proyeksi pendapatan dari biaya langganan klinik swasta Rp 500rb/bulan. Burn rate saat ini Rp 5jt/bulan.,"Dana 50 juta akan digunakan untuk sewa cloud server (20%), gaji developer paruh waktu (50%), dan marketing offline (30%).",Success
2,2,Meningkatnya obesitas di kalangan mahasiswa karena konsumsi junk food murah. Sulit mencari makanan sehat yang ramah kantong mahasiswa.,Menyediakan makanan bergizi seimbang dengan harga terjangkau untuk menciptakan generasi muda yang lebih sehat.,"Mahasiswa universitas di Jatinangor dan Bandung, serta pekerja kantoran entry-level yang sadar kesehatan.","Catering ""SaladIn Aja"" dengan dressing rendah kalori buatan sendiri. Kemasan biodegradable dari singkong.","Bundling paket mingguan diskon 10%, kolaborasi dengan himpunan mahasiswa, dan paid promote akun kuliner Bandung.","Dapur produksi milik sendiri, 2 juru masak berpengalaman, dan armada pengiriman motor listrik.","HPP per porsi Rp 12.000, harga jual Rp 20.000. Profit margin 40%. Rata-rata penjualan 50 porsi/hari.",Dana hibah untuk pembelian chiller kapasitas besar (10jt) dan sewa ruko dekat kampus (15jt).,Success
3,3,Orang malas mencuci sepatu sendiri karena sibuk bekerja. Sepatu branded butuh perawatan khusus agar tidak rusak.,Membantu orang tampil percaya diri dengan alas kaki yang bersih dan terawat.,Mahasiswa yang aktif organisasi dan karyawan swasta di area Dago.,"Jasa cuci sepatu ""DeepClean"" menggunakan sabun organik premium yang tidak merusak lem sepatu. Garansi cuci ulang jika tidak bersih.","Instagram ads menargetkan interest sneakerhead, serta brosur fisik di kos-kosan eksklusif.",Saya sendiri sebagai owner (sertifikasi shoe care) dan 1 karyawan part-time admin medsos.,Omzet rata-rata 3 juta per bulan dengan profit bersih 1.5 juta.,Butuh modal untuk beli mesin pengering sepatu khusus (UV Sterilizer) dan stok sabun premium import.,Success
4,4,Tanah pertanian di Lembang makin kritis akibat penggunaan pupuk kimia berlebih. Produktivitas panen menurun 20% dalam 5 tahun terakhir.,Mengembalikan kesuburan tanah ibu pertiwi dan meningkatkan pendapatan petani melalui pertanian berkelanjutan.,Petani sayur hortikultura di Jawa Barat dan komunitas urban farming perumahan.,"Pupuk cair hayati ""SuburMax"" hasil fermentasi limbah sayur pasar, mengandung mikroba pengurai yang mempercepat masa panen.","Penyuluhan gratis ke kelompok tani (Gapoktan), demo plot pertanian, dan penjualan via marketplace TaniHub.",Kerjasama dengan lab tanah IPB untuk QC. Akses ke 5 ton limbah sayur per hari dari Pasar Caringin.,"Biaya produksi Rp 5.000/liter, dijual Rp 25.000/liter ke agen. Potensi pasar Rp 2 Miliar per tahun di Bandung Barat.","RAB 100 juta: 40% mesin pencacah limbah, 30% tong fermentasi, 30% biaya operasional awal.",Success
5,5,Banyak limbah kain perca dari konveksi yang dibuang sembarangan dan mencemari lingkungan.,Mengurangi limbah tekstil dengan mengubahnya menjadi produk bernilai guna tinggi.,Anak muda usia 18-25 tahun yang suka fashion unik dan peduli lingkungan.,Tas totebag dan pouch dari kain perca dengan desain patchwork yang estetik dan limited edition.,Jual di Instagram dan TikTok Shop dengan konten behind the scene pembuatan produk.,Mesin jahit satu buah dan kemampuan menjahit dasar.,Belum ada laporan keuangan detail karena baru mulai jualan ke teman dekat.,"Beli kain perca karungan, benang, dan jarum jahit.",Partial
6,6,Pemborosan listrik rumah tangga sering terjadi karena lupa mematikan lampu atau AC. Tagihan listrik membengkak.,Mewujudkan gaya hidup hemat energi dan ramah lingkungan melalui teknologi pintar.,Pemilik rumah di komplek perumahan modern dan pemilik kos-kosan.,"Perangkat IoT ""SmartSwitch"" yang bisa mengontrol saklar lampu via HP dari jarak jauh. Dilengkapi sensor gerak.","Penjualan langsung via Tokopedia dan Shopee, serta demo produk di pameran properti.",Tim 3 orang mahasiswa Teknik Elektro UNIKOM. Sudah punya prototype 3D print.,"Estimasi HPP Rp 50.000 per device, harga jual Rp 150.000.",Dana untuk produksi massal molding casing plastik dan pembelian komponen mikrokontroler ESP8266.,Success
7,7,Mahasiswa sering kesulitan mencari teman belajar atau mentor sebaya untuk mata kuliah sulit.,Meningkatkan kualitas akademik mahasiswa melalui kolaborasi peer-to-peer.,Mahasiswa tingkat awal yang kesulitan adaptasi akademik.,"Platform ""TutorKuy"", marketplace jasa tutor sebaya. Mahasiswa pintar bisa dapat uang saku tambahan.",Promosi lewat BEM dan Himpunan Mahasiswa. Diskon referral kode teman.,Founder bisa coding web (ReactJS). Butuh co-founder marketing.,Monetisasi dari potongan 10% setiap transaksi booking tutor.,Sewa server AWS dan biaya marketing awal untuk bakar uang (promo user baru).,Success
8,8,Banyak UMKM kuliner bangkrut karena tidak bisa mengelola keuangan. Pencatatan manual sering salah hitung.,Membantu UMKM naik kelas dengan manajemen keuangan yang rapi dan akuntabel.,"Pemilik warung makan, cafe kecil, dan pedagang pasar.","Aplikasi Kasir ""WarungPintar"" dengan fitur AI yang bisa memprediksi stok bahan baku habis.",Direct sales mendatangi sentra kuliner dan memberikan trial gratis 1 bulan.,"Tim terdiri dari hacker (IT), hipster (Desain), dan hustler (Bisnis).",Belum ada revenue. Fokus akuisisi user dulu.,Biaya operasional tim selama 6 bulan pengembangan produk.,Success
9,9,Sampah plastik botol minum menumpuk di area kampus. Tempat sampah sering penuh dan tidak terpilah.,Menciptakan lingkungan kampus zero waste.,Civitas akademika kampus.,"Reverse Vending Machine (RVM) buatan lokal. Masukkan botol plastik, keluar saldo e-wallet.",Kerjasama dengan pihak kampus untuk penempatan mesin di kantin.,Kami punya desain mekanik mesin. Belum ada prototype fungsi penuh.,Pendapatan dari penjualan cacahan plastik ke pabrik daur ulang.,Pembuatan 1 unit prototype mesin RVM membutuhkan biaya 20 juta.,Success
10,10,Susah cari tukang servis elektronik yang terpercaya dan transparan harganya. Sering ditipu ganti sparepart palsu.,Memberikan rasa aman dan nyaman bagi masyarakat yang membutuhkan perbaikan elektronik.,Ibu rumah tangga dan anak kos yang tidak paham teknis elektronik.,"Platform ""ServisIn"", on-demand service untuk perbaikan AC, Kulkas, TV. Teknisi terverifikasi SKCK.",Iklan Google Search untuk kata kunci 'servis AC Bandung'.,Database 50 teknisi mitra di Bandung.,Bagi hasil 80:20 dengan mitra teknisi.,Pengembangan aplikasi Android untuk mitra dan user.,Success
11,11,Kebutuhan protein tinggi untuk olahragawan biasanya mahal (whey protein).,Menyediakan alternatif protein murah dan ramah lingkungan.,Member gym dan komunitas calisthenics.,"Bar protein dari tepung jangkrik (Cricket Flour). Tinggi protein, rendah lemak.",Endorsement influencer fitness lokal dan sampling di gym.,Kerjasama dengan peternak jangkrik di Cirebon.,"HPP Rp 5.000, Jual Rp 15.000. Margin tinggi.",Sewa alat oven dan kemasan foil printing.,Success
12,12,Sering kehabisan baterai HP saat di luar tapi malas bawa powerbank berat.,Memastikan semua orang tetap terkoneksi tanpa takut lowbat.,Wisatawan dan pejalan kaki di area Braga/Asia Afrika.,"Vending machine sewa powerbank ""PowerRent"". Scan QR, ambil powerbank, kembalikan di stasiun mana saja.",Penempatan mesin di cafe hits dan stasiun kereta.,Tim teknis hardware dan backend developer.,Sewa Rp 5.000 per jam.,Impor mesin vending dari China dan modifikasi software.,Success
13,13,Anak-anak zaman sekarang kecanduan gadget dan kurang gerak. Mainan tradisional mulai punah.,Melestarikan budaya bermain tradisional sekaligus menyehatkan fisik anak.,Orang tua milenial yang khawatir screen-time anak.,"Kit mainan tradisional (Egrang, Gasing) dengan sentuhan desain modern dan warna pop.",Pameran mainan anak dan workshop di sekolah TK/SD.,Pengrajin kayu lokal di Jatinangor.,"Penjualan 100 paket per bulan, omzet 15 juta.",Stok bahan baku kayu albasia dan cat non-toxic.,Success
14,14,Banyak baju pesta atau jas wisuda yang hanya dipakai sekali lalu menumpuk di lemari.,Mengurangi limbah fashion (fast fashion) dengan konsep sharing economy.,Mahasiswa tingkat akhir dan tamu undangan pernikahan.,"Platform sewa baju ""RentStyle"". Bisa sewa H-3, laundry ditanggung kami.",Instagram feeds katalog baju dan kerjasama dengan MUA.,Stok awal 50 kebaya dan 30 jas pria. Ruang penyimpanan di garasi rumah.,Harga sewa 150rb-300rb/3 hari. Balik modal estimasi 8 bulan.,Beli stok baju baru dan biaya dry cleaning rutin.,Success
15,15,Petani lele sering rugi karena harga pakan pabrikan naik terus. Lele kanibal karena telat makan.,Mensejahterakan petani lele dengan teknologi tepat guna.,Petani lele kolam terpal.,"Automatic Feeder ""LeleFeed"" berbasis IoT. Jadwal pakan bisa diatur via HP. Hemat pakan 20%.",Demo alat di kelompok tani perikanan.,Mahasiswa teknik mesin dan informatika.,Harga alat 1.5 juta.,Riset dan pengembangan casing alat tahan air.,Success
16,16,Susah mencari kos-kosan yang sesuai budget dan fasilitas tanpa harus keliling survei manual.,Memudahkan perantau mendapatkan hunian yang layak dan aman.,Mahasiswa baru luar kota.,"Web ""InfoKos Jatinangor"" dengan fitur Virtual Tour 360 derajat kamar kos.",SEO Google dan kerjasama dengan pemilik kos.,Kamera 360 dan skill web development.,Biaya listing premium dari pemilik kos.,Beli kamera 360 yang lebih bagus resolusinya.,Success
17,17,Banyak UMKM yang tidak punya budget sewa desainer grafis mahal untuk konten medsos.,Membantu visual branding UMKM agar terlihat profesional.,UMKM kuliner dan fashion.,"Layanan desain grafis langganan ""DesainKilat"". 500rb/bulan dapat 15 desain feeds.",Ads Instagram target admin olshop.,2 orang desainer grafis lulusan DKV.,Omzet 5 juta bulan lalu.,Upgrade PC spec tinggi untuk render cepat.,Success
18,18,Sampah minyak jelantah dibuang ke selokan bikin mampet dan mencemari air.,Mengubah limbah jadi berkah energi terbarukan.,Ibu rumah tangga pengumpul jelantah.,Lilin aromaterapi dari olahan minyak jelantah yang sudah dimurnikan.,Titip jual di toko souvenir dan hampers nikahan.,Alat penyaring minyak sederhana.,HPP sangat rendah karena bahan baku gratis/murah.,Beli essential oil dan wadah kaca estetik.,Success
19,19,Bahasa daerah (Sunda) mulai ditinggalkan generasi Z.,Melestarikan bahasa ibu lewat teknologi yang menyenangkan.,Siswa SD-SMP di Jawa Barat.,"Game edukasi RPG ""Petualangan Si Kabayan"" dengan dialog full Bahasa Sunda.",Roadshow ke sekolah-sekolah dasar.,Game developer unity engine.,Jual item dalam game (IAP) dan versi premium tanpa iklan.,Licensi software Unity dan aset grafis 2D.,Success
20,20,Antri cuci motor lama banget pas musim hujan.,Memberikan efisiensi waktu bagi pengendara motor.,Ojek online dan pekerja kantoran.,"Cuci motor robotik ""RoboWash"". 5 menit selesai otomatis.",Lokasi strategis pinggir jalan raya pulang kerja.,Teknisi mesin hidrolik.,Tarif 15rb per motor.,Investasi mesin cuci motor otomatis (mahal di awal).,Success
21,21,Banyak kucing liar yang tidak terawat dan kelaparan di jalanan.,Menciptakan ekosistem ramah hewan di perkotaan.,Pecinta kucing (Cat Lovers).,"Aplikasi ""StreetFeeding"" untuk donasi makanan kucing liar. User bisa lapor lokasi kucing butuh makan.",Komunitas pecinta hewan.,Tim developer aplikasi.,Potongan 5% dari donasi terkumpul.,Server dan biaya operasional relawan street feeding.,Success
22,22,Limbah kulit kopi (cascara) biasanya dibuang begitu saja.,Zero waste coffee industry.,Penikmat teh dan kopi artisan.,"Teh Cascara ""KopiTeh"". Minuman antioksidan tinggi dari kulit kopi.",Pameran kopi dan jual online.,Suplier petani kopi Ciwidey.,Margin profit 50%.,Kemasan pouch ziplock printing.,Success
23,23,Sering lupa bawa STNK atau SIM saat berkendara.,Digitalisasi dokumen kendaraan yang aman.,Pengendara bermotor.,"Casing HP yang ada slot kartu rahasia di dalamnya, desain custom.",Jual di marketplace.,Mesin cetak casing custom.,Omzet 2 juta.,Stok casing polosan berbagai tipe HP.,Partial
24,24,Kecelakaan motor tinggi karena mengantuk (microsleep).,Menyelamatkan nyawa pengendara motor.,Pengendara motor jarak jauh/touring.,"Helm pintar ""WakeUp"" dengan sensor detak jantung. Jika terdeteksi ngantuk, helm akan bergetar.",Komunitas motor touring.,Riset sensor IoT Arduino.,"Belum dijual, masih riset.",Beli komponen sensor dan helm bahan percobaan.,Success
25,25,"Cari parkir di mall pas weekend susah banget, muter-muter habisin bensin.",Mengurangi emisi karbon akibat mencari parkir dan menghemat waktu.,Pengunjung mall kota besar.,"Aplikasi booking slot parkir mall. Bayar di muka, slot dijagain.",Kerjasama dengan pengelola parkir (Secure Parking dll).,Backend system terintegrasi gate parkir.,Biaya admin Rp 2.000 per booking.,Integrasi sistem gate barrier.,Success
26,26,Banyak orang ingin investasi saham tapi takut rugi dan tidak paham grafik.,Demokratisasi literasi keuangan pasar modal.,Mahasiswa dan first jobber.,"Platform belajar saham virtual ""SahamKuy"". Simulasi trading dengan data real-time tapi uang mainan.",Kampus ekonomi dan bisnis.,Data feed dari bursa efek (delay 15 menit).,Langganan fitur premium analisa teknikal.,Langganan API data saham.,Success
27,27,Buah-buahan lokal sering busuk sebelum terjual karena rantai pasok panjang.,Mengurangi food loss dan membantu petani buah.,Toko buah dan supermarket.,"Edible Coating ""BuahAwet"" dari bahan lilin lebah. Buah tahan busuk 2x lebih lama.",Demo ke pengepul buah.,Mahasiswa kimia murni.,"HPP murah, jual literan.",Bahan baku beeswax dan chitosan.,Success
28,28,Lansia sering lupa minum obat atau salah dosis.,Meningkatkan harapan hidup lansia dengan kepatuhan minum obat.,Keluarga yang merawat lansia.,Kotak obat pintar yang bunyi alarm saat jam minum obat. Ada notif ke HP anak jika obat belum diminum.,Toko alat kesehatan.,Engineer elektro.,Harga jual 300rb per unit.,Produksi casing 3D print dan PCB custom.,Success
29,29,Banyak buku bekas kuliah yang numpuk tidak terpakai.,Sirkulasi ilmu pengetahuan yang murah.,Mahasiswa baru.,Marketplace buku bekas khusus buku kuliah.,Grup angkatan maba.,Web developer.,Fee transaksi.,Hosting web.,Partial
30,30,Stress kerja tinggi butuh healing tapi tidak punya waktu liburan jauh.,Kesehatan mental masyarakat urban.,Karyawan SCBD (Sudirman Central Business District).,"Jasa ""CurhatTeman"". Teman sewaan untuk mendengarkan keluh kesah (bukan psikolog klinis).",Twitter/X.,Pendengar yang empatik.,Tarif per jam.,Website booking jadwal.,Success
31,31,Hama tikus di sawah merugikan petani hingga gagal panen.,Ketahanan pangan nasional.,Petani padi.,Alat pengusir tikus gelombang ultrasonik tenaga surya.,Dinas pertanian.,Mahasiswa fisika.,Jual putus alat.,Panel surya mini dan speaker ultrasonik.,Success
32,32,Banyak hoax beredar di grup WhatsApp keluarga.,Mencerdaskan kehidupan bangsa dengan literasi digital.,Pengguna internet umum.,"Chatbot WhatsApp ""CekFakta"" otomatis verifikasi berita hoax atau fakta.",Viral marketing.,API NLP dan database berita valid.,Donasi dan grant riset.,Server GPU untuk model AI.,Success
33,33,Sulit mencari mentor skripsi yang satu frekuensi riset.,Mempercepat kelulusan mahasiswa tingkat akhir.,Mahasiswa semester akhir.,Platform matchmaking dosen-mahasiswa berdasarkan minat riset (seperti Tinder tapi buat skripsi).,Sosialisasi ke prodi.,Algoritma matching.,Freemium model.,Marketing kampus.,Success
34,34,Limbah kulit kerang di pantai Cirebon menumpuk bau.,Ekonomi kreatif pesisir.,Turis dan dekorator interior.,Kerajinan lampu hias dari kulit kerang dan resin.,Toko oleh-oleh Cirebon.,Pengrajin lokal.,Margin 100%.,Bahan resin dan katalis.,Success
35,35,Anak kos sering bingung mau masak apa dengan bahan sisa di kulkas.,Menghemat pengeluaran makan anak kos.,Anak kos.,"App ""MasakApa"". Foto isi kulkas, AI rekomendasikan resep yang bisa dibuat.",TikTok konten masak simple.,Database resep masakan indonesia.,Iklan bumbu masak di dalam aplikasi.,API Image Recognition.,Success
36,36,Antrian barbershop sering tidak jelas nunggu berapa lama.,Efisiensi waktu grooming pria.,Pria urban.,Aplikasi booking barbershop real-time.,Kerjasama barbershop lokal.,Sistem POS untuk barber.,Langganan SaaS barbershop.,Tablet android untuk mitra barber.,Success
37,37,Banyak freelancer tidak punya asuransi kesehatan atau BPJS.,Jaring pengaman sosial pekerja gig economy.,"Freelancer, ojol.","Agregator asuransi mikro ""ProteksiReceh"". Premi mulai 10rb per bulan.",Komunitas freelancer.,Broker asuransi digital.,Komisi penjualan polis.,Legalitas OJK (mahal).,Success
38,38,Sulit mencari ART atau baby sitter yang terpercaya background check-nya.,Keamanan keluarga.,Keluarga muda bekerja.,"Platform penyalur ART ""BantuRumah"" dengan verifikasi biometrik dan psikotes.",Komunitas ibu-ibu komplek.,Psikolog untuk screening ART.,Biaya administrasi pengambilan ART.,Sistem database kependudukan.,Success
39,39,"Batik tulis tradisional mahal dan proses lama, anak muda kurang minat.",Regenerasi pembatik muda.,Gen Z.,Batik cap motif pop-culture (anime/game) dengan pewarna alami.,Fashion show indie.,Desainer motif batik.,Jual kemeja batik modern.,Canting cap tembaga custom.,Success
40,40,Belajar ngaji (Al-Quran) sering terkendala jarak guru ngaji.,Memberantas buta huruf Al-Quran.,Muslim urban.,"Aplikasi ""NgajiOnline"". Video call privat dengan ustadz tersertifikasi.",Pengajian perkantoran.,Database ustadz/ustadzah.,Paket langganan bulanan.,Server video streaming lancar.,Success
41,41,Usaha laundry kiloan sering tertukar bajunya atau hilang.,Profesionalitas bisnis laundry.,Pengusaha laundry.,Sistem POS Laundry dengan tagging QR Code tahan air untuk setiap potong baju.,Asosiasi laundry indonesia.,Software engineer.,Jual paket software + printer QR.,Printer thermal khusus kain.,Success
42,42,Banyak lahan tidur di perkotaan yang tidak produktif.,Urban farming untuk ketahanan pangan kota.,Warga kota.,"Paket instalasi hidroponik ""KebunAtap"" terima beres + pendampingan sampai panen.",Pameran flora fauna.,Ahli agronomi.,Jasa instalasi dan jual nutrisi AB Mix.,Pipa PVC dan pompa air.,Success
43,43,Sering kehilangan helm di parkiran kampus.,Keamanan barang pribadi mahasiswa.,Mahasiswa motoran.,"Locker penitipan helm ""SafeHelm"" berbasis IoT pakai kartu mahasiswa (KTM).",Parkiran kampus.,Mekanik locker.,Sewa locker 2000 per hari.,Pembuatan lemari besi locker.,Success
44,44,Tuna netra kesulitan navigasi di trotoar yang rusak.,Inklusivitas difabel.,Penyandang tuna netra.,Tongkat pintar dengan sensor jarak ultrasonik dan GPS yang tersambung ke earphone.,Yayasan tuna netra.,Riset hardware.,CSR Perusahaan.,Komponen sensor dan mikrokontroler.,Success
45,45,Wisatawan asing bingung naik angkot di Bandung.,Mendukung pariwisata lokal.,Backpacker asing.,Peta digital rute angkot Bandung dalam bahasa Inggris terintegrasi Google Maps.,Hostel dan hotel murah.,GIS specialist.,Iklan tempat wisata di peta.,Survey rute angkot manual.,Partial
46,46,Peternak ayam broiler sering gagal panen karena suhu kandang tidak stabil.,Efisiensi peternakan ayam.,Peternak ayam mitra plasma.,Smart Kandang. Pengatur suhu dan kelembaban otomatis berbasis IoT.,Koperasi peternak.,Teknisi listrik.,Jual alat dan maintenance.,Blower fan dan heater.,Success
47,47,Konsumsi gula berlebih penyebab diabetes di Indonesia tinggi.,Pencegahan diabetes sejak dini.,Health conscious people.,"Stevia cair ""ManisAlami"" ekstrak daun stevia lokal tanpa aftertaste pahit.",Toko organik.,Ahli teknologi pangan.,Jual botol tetes.,Ekstraksi daun stevia lab.,Success
48,48,Susah cari parkir sepeda yang aman di kantor/kampus.,Mendukung gerakan bike to work.,Pesepeda.,Rak parkir sepeda susun otomatis hemat tempat.,Gedung perkantoran.,Insinyur sipil/mesin.,Jual ke pengelola gedung.,Konstruksi besi baja.,Success
49,49,Limbah minyak atsiri (sereh wangi) belum dimaksimalkan.,Hilirisasi komoditas lokal.,Pasar ekspor.,Sabun dan skincare berbahan dasar sereh wangi anti nyamuk.,Pameran ekspor.,Formulator kosmetik.,Margin ekspor tinggi.,Sertifikasi BPOM.,Success
50,50,Banyak barang elektronik rusak sedikit langsung dibuang (e-waste).,Circular economy elektronik.,Masyarakat umum.,"Kampanye ""Repair Cafe"". Workshop memperbaiki barang elektronik sendiri dipandu ahli gratis.",Balai warga.,Relawan teknisi.,Jual sparepart dan donasi sukarela.,Tools service set lengkap.,Success
